City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
296,ust'-ilimsk,58.0006,102.6619,23.94,49,83,1.54,RU,1719313220
297,siwa oasis,29.2041,25.5195,37.45,16,0,2.9,EG,1719313222
298,chibougamau,49.9168,-74.3659,14.77,61,8,3.31,CA,1719313223
299,puerto armuelles,8.2833,-82.8667,26.72,71,96,0.45,PA,1719313225
300,nizhniy lomov,53.5304,43.6766,19.56,46,24,6.36,RU,1719313227
301,kavieng,-2.5744,150.7967,28.24,80,87,5.89,PG,1719313228
302,palmer,42.1584,-72.3287,20.1,82,0,1.0,US,1719313230
303,carutapera,-1.195,-46.02,26.0,91,19,2.84,BR,1719313231
304,saba,15.4667,-86.25,23.4,89,82,1.58,HN,1719313233
305,gadzhiyevo,69.2551,33.3362,11.36,80,97,2.66,RU,1719313234
306,frederick,39.4668,-77.3997,19.3,74,2,1.45,US,1719313237
307,katsuura,35.1333,140.3,24.2,83,75,10.96,JP,1719313239
308,shakawe,-18.3667,21.85,24.21,30,0,3.97,BW,1719313240
309,kremenchuk,49.0973,33.4197,25.26,41,79,4.74,UA,1719312943
310,fort bragg,35.139,-79.006,24.55,90,0,1.34,US,1719313243
311,inebolu,41.9747,33.7608,24.63,68,0,5.35,TR,1719313245
312,buala,-8.145,159.5921,27.25,83,94,5.19,SB,1719313247
313,saucillo,28.0167,-105.2833,26.64,49,13,2.9,MX,1719313248
314,hadibu,12.65,54.0333,30.31,59,98,11.12,YE,1719313250
315,koryazhma,61.3143,47.1691,17.3,53,99,5.58,RU,1719313251
316,champerico,14.3,-91.9167,26.03,85,100,1.53,GT,1719313254
317,sittwe,20.15,92.9,29.71,74,97,3.03,MM,1719313256
318,worthing,50.8145,-0.3713,26.85,76,0,1.52,GB,1719313257
319,kolpashevo,58.3131,82.9089,32.14,43,36,2.38,RU,1719313260
320,tamarin,-20.3256,57.3706,25.29,77,20,8.25,MU,1719313262
321,san antonio de pale,-1.4014,5.6325,23.61,87,54,3.56,GQ,1719313263
322,ola,59.5833,151.2833,6.73,96,81,4.19,RU,1719313265
323,raja,8.4596,25.678,33.86,36,97,2.05,SS,1719313266
324,alesd,47.0667,22.4167,27.8,57,40,1.62,RO,1719313268
325,timimoun,29.2639,0.231,44.56,7,0,6.02,DZ,1719313269
326,metlili chaamba,32.2667,3.6333,34.13,24,7,3.32,DZ,1719313271
327,xiahu,26.6106,119.9483,26.56,91,90,2.99,CN,1719313272
328,ugurludag,40.4463,34.4526,31.61,28,0,3.4,TR,1719313274
329,geraldton,-28.7667,114.6,16.05,48,0,1.94,AU,1719313150
330,conde,-7.2597,-34.9075,25.17,82,52,2.58,BR,1719313277
331,cadale,2.7603,46.3222,27.12,70,52,12.18,SO,1719313279
332,lewiston orchards,46.3804,-116.9754,11.82,71,0,1.11,US,1719313280
333,westport,41.1415,-73.3579,21.92,72,0,3.58,US,1719313282
334,tirano,46.2154,10.1679,23.84,80,53,2.25,IT,1719313283
335,lagunas,-5.2269,-75.6753,22.36,91,99,0.1,PE,1719313285
336,pudozh,61.8099,36.5345,19.63,63,83,4.17,RU,1719313286
337,massawa,15.6097,39.45,39.98,33,53,4.26,ER,1719313288
338,veracruz,19.3333,-96.6667,21.61,92,96,1.56,MX,1719313289
339,wyrzysk,53.153,17.268,26.82,52,1,2.92,PL,1719313291
340,ishinomaki,38.4167,141.3,22.86,69,24,4.03,JP,1719313292
341,hasaki,35.7333,140.8333,26.27,81,100,1.86,JP,1719313294
342,corn island,12.1694,-83.0418,28.5,79,95,6.51,NI,1719313295
343,tommot,58.9564,126.2925,21.89,67,49,1.1,RU,1719313297
344,howard springs,-12.497,131.047,23.26,85,10,1.85,AU,1719313298
345,cockburn town,21.4612,-71.1419,28.28,84,55,8.02,TC,1719313300
346,barcelona,41.3888,2.159,31.75,59,4,4.02,ES,1719313032
347,tralee,52.2704,-9.7026,15.09,85,99,2.73,IE,1719313304
348,phan rang-thap cham,11.5667,108.9833,27.49,84,84,1.62,VN,1719313306
349,qarazhal,48.0078,70.7903,29.7,15,100,5.52,KZ,1719313307
350,alvear,-29.0968,-56.5504,7.68,81,34,5.68,AR,1719313309
351,codrington,-38.2667,141.9667,10.31,82,100,6.77,AU,1719313310
352,suva,-18.1416,178.4415,23.08,80,17,2.64,FJ,1719313312
353,pimentel,-6.8367,-79.9342,16.7,90,10,4.13,PE,[phone]
354,lompoc,34.6391,-120.4579,19.45,83,6,1.79,US,1719313158
355,constantia,44.1833,28.65,24.09,58,6,5.22,RO,1719313317
356,tocopilla,-22.092,-70.1979,16.06,79,21,4.36,CL,1719313318
357,mar del plata,-38.0023,-57.5575,3.94,88,97,3.13,AR,1719313094
358,conception bay south,47.4999,-52.9981,11.62,97,100,2.31,CA,1719313321
359,andilamena,-17.0167,48.5833,19.36,60,9,6.83,MG,1719313322
360,nainwa,25.7667,75.85,37.08,41,91,1.06,IN,1719313324
361,muli,2.9167,73.5667,29.05,77,100,7.19,MV,1719313326
362,nueva gerona,21.8833,-82.8,25.92,83,1,1.39,CU,1719313327
363,port alfred,-33.5906,26.891,17.88,88,66,2.24,ZA,1719313329
364,kourou,5.1552,-52.6478,24.92,91,97,0.78,GF,1719313330
365,baghlan,35.75,69.0,26.37,28,45,3.55,AF,1719313332
366,fisterra,42.9049,-9.2629,27.39,91,94,5.75,ES,1719313333
367,ploneour-lanvern,47.9,-4.2833,22.42,70,0,1.38,FR,1719313335
368,coahuayana de hidalgo,18.7,-103.6583,24.44,92,100,1.22,MX,1719313336
369,holualoa,19.6228,-155.9522,24.37,92,25,1.2,US,1719313338
370,boca suno,-0.7167,-77.1333,20.16,98,73,0.66,EC,1719313339
371,narvik,68.4384,17.4272,15.21,96,100,2.61,NO,1719313341
372,tevriz,57.509,72.4042,25.67,47,8,5.64,RU,1719313342
373,mandera,3.9366,41.867,33.91,28,29,9.65,KE,1719313345
374,alofi,-19.0595,-169.9187,23.47,67,100,7.8,NU,1719313347
375,paramonga,-10.6667,-77.8333,16.68,87,80,2.51,PE,1719313348
376,arauco,-37.2463,-73.3175,2.45,82,1,1.48,CL,1719313352
377,as sulayyil,20.4607,45.5779,45.7,5,27,5.63,SA,1719313353
378,obidos,-1.9175,-55.5181,23.14,93,99,0.75,BR,1719313355
379,mesquite,32.7668,-96.5992,28.64,86,2,1.34,US,1719313356
380,buka,40.8108,69.1986,37.39,18,0,3.33,UZ,1719313358
381,buenaventura,3.8801,-77.0312,23.9,96,99,1.19,CO,1719313359
382,belawan,3.7755,98.6832,28.2,84,88,3.29,ID,1719313362
383,burutu,5.3509,5.5076,29.01,72,97,3.74,NG,1719313364
384,hatillo,18.4863,-66.8254,27.1,87,72,2.8,PR,1719313365
385,sint michiel liber,12.15,-68.9833,27.66,84,70,9.77,CW,1719313367
386,nefta,33.8731,7.8777,31.62,32,0,0.78,TN,1719313369
387,aubenas,44.6201,4.3899,27.31,63,13,2.17,FR,1719313370
388,sidi qacem,34.2215,-5.7078,32.55,32,28,3.07,MA,1719313372
389,castellammare del golfo,38.0188,12.8858,31.23,58,97,3.77,IT,1719313373
390,ermoupolis,37.4423,24.9425,27.16,65,0,3.35,GR,1719313375
391,shetpe,44.1667,52.1167,32.5,27,0,8.21,KZ,1719313376
392,pacific grove,36.6177,-121.9166,16.51,94,73,0.89,US,1719313378
393,illizi,26.4833,8.4667,40.44,10,15,3.46,DZ,1719313379
394,shangzhi,45.2167,127.9667,16.88,89,26,1.45,CN,1719313381
395,magadan,59.5667,150.8,6.85,95,56,3.75,RU,1719313174
396,juli,-16.2167,-69.45,2.93,90,8,0.53,PE,1719313384
397,as pontes de garcia rodriguez,43.4527,-7.8518,18.07,47,25,1.8,ES,1719313386
398,karachi,24.9056,67.0822,33.83,59,9,8.38,PK,1719313201
399,tsetserleg,47.475,101.4542,14.25,81,33,5.77,MN,1719313389
400,genhe,50.7833,121.5167,15.33,98,78,1.85,CN,1719313390
401,malvan,16.0667,73.4667,28.12,84,100,9.9,IN,1719313392
402,al 'amarah,31.8406,47.1396,44.59,9,0,4.4,IQ,1719313393
403,trinidad,-14.8333,-64.9,21.37,77,41,2.29,BO,1719313395
404,yatou,37.15,122.3833,21.87,67,7,4.47,CN,1719313396
405,cabedelo,-6.9811,-34.8339,26.23,79,78,3.83,BR,1719313398
406,fukuecho,32.6881,128.8419,20.54,91,100,1.3,JP,1719313401
407,kodinar,20.7903,70.7031,31.69,69,100,3.25,IN,1719313403
408,eagle mountain,40.3141,-112.0069,22.49,39,14,1.98,US,1719313392
409,neryungri,56.6709,124.6491,18.98,59,64,1.88,RU,1719313406
410,itoman,26.1247,127.6694,29.49,88,2,3.71,JP,1719313407
411,dunedin,-45.8742,170.5036,8.22,99,100,0.89,NZ,1719313120
412,goure,13.9835,10.2704,38.46,24,23,2.65,NE,1719313410
413,walvis bay,-22.9575,14.5053,28.65,26,0,4.77,NA,1719313412
414,naze,28.3667,129.4833,25.99,88,88,2.84,JP,1719313413
415,el granada,37.5027,-122.4694,20.89,87,79,0.45,US,1719313415
416,jales,-20.2689,-50.5458,21.18,48,5,2.39,BR,1719313416
417,numan,9.4667,12.0333,34.27,46,91,2.65,NG,1719313419
418,jishu,44.3167,126.8,17.4,89,24,1.76,CN,1719313421
419,grand baie,-20.0182,57.5802,25.25,74,14,2.24,MU,1719313404
420,tawaramoto,34.55,135.8,22.21,95,100,2.52,JP,1719313424
421,egilsstadir,65.2653,-14.3948,14.63,38,21,7.82,IS,1719313425
422,kapuskasing,49.4169,-82.4331,16.61,72,67,5.11,CA,1719313427
423,guiuan,11.0333,125.7247,29.56,76,36,6.42,PH,1719313428
424,hanak,41.2336,42.8472,22.75,44,2,3.34,TR,1719313430
425,smithers,54.7804,-127.1743,10.22,90,100,0.5,CA,1719313432
426,pathein,16.7833,94.7333,28.7,77,100,5.33,MM,1719313433
427,broome,42.2506,-75.833,16.69,85,2,0.45,US,1719313435
428,mawu,29.5923,107.3139,23.23,79,94,0.81,CN,1719313436
429,pangkalanbuun,-2.6833,111.6167,24.71,96,98,0.66,ID,1719313438
430,viedma,-40.8135,-62.9967,1.05,85,1,4.51,AR,1719313162
431,stephenville,32.2207,-98.2023,25.52,91,0,0.45,US,1719313441
432,sonoita,31.85,-112.8333,28.71,53,100,2.8,MX,1719313443
433,okahao,-17.885,15.0667,24.28,25,0,7.55,NA,1719313444
434,zahedan,29.4963,60.8629,34.3,10,0,7.38,IR,1719313446
435,beitbridge,-22.2167,30.0,24.85,39,37,6.22,ZW,1719313447
436,moyale,3.5167,39.0584,25.62,43,54,7.59,KE,1719313449
437,catriel,-37.8791,-67.7956,1.99,83,0,4.37,AR,1719313450
438,asau,46.4333,26.4,21.98,65,100,2.38,RO,1719313452
439,kavaratti,10.5669,72.642,27.51,85,100,11.13,IN,1719313453
440,manokwari,-0.8667,134.0833,26.65,81,100,1.39,ID,1719313455
441,saipan,15.1355,145.701,28.79,78,85,9.47,MP,1719313456
442,omdurman,15.6445,32.4777,37.06,29,39,8.47,SD,1719313458
443,leer,53.2316,7.461,26.67,63,9,3.26,DE,1719313459
444,palikir - national government center,6.9248,158.1611,28.44,79,100,8.18,FM,1719313463
445,huarmey,-10.0681,-78.1522,16.44,88,41,2.69,PE,1719313464
446,malabar,-33.9667,151.25,16.18,79,0,4.02,AU,1719313466
447,lagos,6.5833,3.75,28.57,76,90,2.73,NG,1719313201
448,zainsk,55.3195,52.0694,14.62,73,100,3.85,RU,1719313469
449,vodice,43.7608,15.7828,27.61,63,46,3.46,HR,1719313470
450,baley,51.6,116.6333,23.93,41,93,1.28,RU,1719313472
451,mcrae,32.068,-82.9007,22.19,58,1,2.19,US,1719313473
452,kargasok,59.0556,80.8572,30.92,43,80,3.9,RU,1719313476
453,adrar,20.5022,-10.0711,37.1,14,21,5.24,MR,1719313478
454,baraboo,43.4711,-89.7443,25.52,83,100,4.67,US,1719313480
455,shimoda,34.6667,138.95,26.17,89,85,6.95,JP,1719313481
456,salalah,17.0151,54.0924,30.2,79,78,6.1,OM,1719313483
457,galesong,-5.3166,119.3661,27.04,81,50,4.45,ID,1719313485
458,laojunmiao,39.8333,97.7333,28.44,10,0,9.32,CN,1719313486
459,greymouth,-42.4667,171.2,8.53,85,100,2.73,NZ,1719313488
460,sam roi yot,12.2708,99.872,26.68,77,100,3.12,TH,1719313489
461,vernon,50.2581,-119.2691,12.47,74,4,0.45,CA,1719313276
462,piti village,13.4626,144.6933,29.06,86,80,7.28,GU,1719313492
463,horta,38.5333,-28.6333,20.57,78,94,2.24,PT,1719313494
464,minas de marcona,-15.2119,-75.1103,10.71,90,78,5.79,PE,1719313496
465,selfoss,63.9331,-20.9971,11.14,79,100,7.38,IS,1719313498
466,karasburg,-28.0167,18.75,22.39,20,0,6.87,NA,1719313499
467,blenheim,-41.516,173.9528,9.73,95,100,3.59,NZ,1719313326
468,bomdila,27.25,92.4,12.49,100,100,0.98,IN,1719313502
469,inda silase,14.1031,38.2829,25.17,53,80,6.06,ET,1719313504
470,kayyerkan,69.3786,87.7439,19.95,64,92,4.08,RU,1719313505
471,winslow,35.0242,-110.6974,23.16,51,70,2.05,US,1719313507
472,amboasary,-25.0333,46.3833,21.18,75,99,5.38,MG,1719313508
473,mecca,21.4267,39.8261,42.82,13,90,9.85,SA,1719313510
474,talalayivka,50.9578,31.9209,22.48,55,22,6.39,UA,1719313512
475,aur,8.1499,171.1687,28.29,80,100,7.32,MH,1719313513
476,port douglas,-16.4833,145.4667,23.48,88,100,1.18,AU,1719313498
477,san jose del guaviare,2.5729,-72.6459,21.46,99,99,0.54,CO,1719313516
478,hami,42.8,93.45,40.85,7,5,3.98,CN,1719313519
479,kununurra,-15.7667,128.7333,21.12,23,2,3.03,AU,1719313521
480,revda,56.801,59.9303,12.75,91,100,5.03,RU,1719313522
481,monrovia,6.3005,-10.7969,26.41,81,100,1.65,LR,1719313524
482,san luis de la loma,17.2706,-100.8939,25.91,84,100,0.77,MX,1719313525
483,maslyanino,54.3436,84.2111,26.9,78,61,6.67,RU,1719313527
484,shagonar,51.5333,92.8,27.07,41,9,1.94,RU,1719313529
485,pizarro,4.9533,-77.366,25.58,87,79,0.47,CO,1719313530
486,irkutsk,52.2978,104.2964,25.2,53,36,0.69,RU,1719313532
487,taos,36.4072,-105.5731,16.81,63,24,1.87,US,1719313533
488,skiathos,39.1623,23.4909,28.87,62,0,3.91,GR,1719313535
489,buarcos,40.166,-8.8768,18.07,82,100,4.86,PT,1719313536
490,sabang,5.8933,95.3214,29.47,76,88,9.48,ID,1719313538
491,kone,-21.0595,164.8658,21.89,82,55,1.72,NC,1719313539
492,staraya russa,57.9944,31.3608,23.55,48,97,3.28,RU,1719313541
493,altentreptow,53.6833,13.25,23.36,57,94,2.97,DE,1719313542
494,ouro preto,-20.3948,-43.5052,18.44,55,3,0.56,BR,1719313544
495,fort st. john,56.2499,-120.8529,8.11,94,100,1.29,CA,1719313545
496,santana,-0.0583,-51.1817,24.79,88,19,1.06,BR,1719313547
497,zgierz,51.8556,19.4062,23.54,64,59,0.45,PL,1719313548
498,lazaro cardenas,17.9583,-102.2,25.74,82,100,0.99,MX,1719313550
499,ovalle,-30.5983,-71.2003,7.62,96,30,0.69,CL,1719313551
500,axim,4.8699,-2.2405,26.56,82,100,4.5,GH,1719313553
501,mwinilunga,-11.7358,24.4293,25.26,26,0,3.88,ZM,1719313554
502,feijo,-8.1642,-70.3536,21.76,84,11,0.65,BR,1719313556
503,umm kaddadah,13.6017,26.6876,35.99,30,49,4.14,SD,1719313558
504,roslyakovo,69.043,33.1991,15.93,59,98,2.34,RU,1719313559
505,ostersund,63.1792,14.6357,24.73,42,9,0.67,SE,1719313561
506,annigeri,15.4333,75.4333,26.22,63,90,12.45,IN,1719313562
507,nesoddtangen,59.8655,10.6594,23.09,43,32,4.35,NO,1719313564
508,gumdag,39.2061,54.5906,39.61,10,16,5.51,TM,1719313565
509,minot air force base,48.4209,-101.3391,14.99,85,35,3.66,US,1719313567
510,dauphin,51.1494,-100.0502,13.45,80,0,6.36,CA,1719313568
511,mende,44.6667,3.5,23.0,45,8,2.92,FR,1719313570
512,cao bang,22.6667,106.25,24.76,98,100,0.83,VN,1719313572
513,ulaangom,49.9811,92.0667,29.81,25,42,4.35,MN,1719313573
514,quang ngai,15.1167,108.8,29.02,78,100,2.02,VN,1719313575
515,katabu,-4.9333,122.5167,23.9,95,80,2.06,ID,1719313576
516,devils lake,48.1128,-98.8651,16.64,84,37,0.89,US,1719313578
517,nabire,-3.3667,135.4833,24.81,92,100,1.51,ID,1719313579
518,namie,37.4833,141.0,25.95,85,90,3.6,JP,1719313581
519,santa luzia,-19.7697,-43.8514,20.43,73,40,0.31,BR,1719313582
520,ilhabela,-23.7781,-45.3581,21.76,91,67,2.89,BR,1719313584
521,kulhudhuffushi,6.6221,73.07,28.16,83,96,9.43,MV,1719313585
522,chimoio,-19.1164,33.4833,15.95,85,88,3.03,MZ,1719313587
523,sungailiat,-1.85,106.1333,27.19,81,81,3.24,ID,1719313588
524,mhamid,29.82,-5.72,38.1,13,0,3.61,MA,1719313590
525,chabahar,25.2919,60.643,31.96,71,84,5.52,IR,1719313591
526,isiolo,0.3546,37.5822,28.06,40,41,4.87,KE,1719313593
527,san matias,-16.3667,-58.4,21.63,68,50,1.37,BO,1719313594
528,cranbrook,49.4999,-115.7688,8.71,71,9,1.14,CA,1719313505
529,tura,25.5198,90.2201,28.79,87,100,1.56,IN,1719313597
530,bazarnyy karabulak,52.2683,46.4144,19.59,41,78,6.01,RU,1719313599
531,santyoku,37.4406,129.1708,21.0,69,100,2.41,KR,1719313600
532,cooper's town,26.8667,-77.5167,27.3,76,19,1.48,BS,1719313602
533,alindao,5.0267,21.2088,33.93,43,69,0.7,CF,1719313604
534,manay,7.215,126.5397,25.31,91,9,2.66,PH,1719313605
535,jaisalmer,26.9147,70.9181,42.98,17,19,3.7,IN,1719313607
536,kodinsk,58.6881,99.1844,17.57,84,82,3.29,RU,1719313608
537,palu,-0.8917,119.8707,25.06,98,53,0.92,ID,1719313610
538,ga-kgapane,-23.6333,30.2167,23.14,32,42,3.09,ZA,1719313612
539,vurnary,55.4904,46.9648,16.98,52,72,6.5,RU,1719313613
540,kiffa,16.6166,-11.4045,37.31,21,7,8.42,MR,1719313615
541,boysun,38.2061,67.1986,29.75,23,0,2.66,UZ,1719313616
542,gorontalo,0.5412,123.0595,25.12,95,98,0.16,ID,1719313618
543,christchurch,-43.5333,172.6333,9.82,92,100,2.7,NZ,1719313118
544,daru,-9.0763,143.2092,25.94,94,86,4.44,PG,1719313621
545,laguna,38.421,-121.4238,25.05,37,53,2.53,US,1719313622
546,yelizovo,53.1873,158.3805,11.09,86,91,0.72,RU,1719313624
547,novopokrovskaya,45.9514,40.7006,32.07,23,27,8.92,RU,1719313625
548,rosetta,31.4044,30.4164,28.8,55,0,5.67,EG,1719313627
549,ingeniero guillermo n. juarez,-23.9,-61.85,12.08,45,100,4.1,AR,1719313628
550,nalut,30.3333,10.85,36.4,21,0,6.57,LY,1719313630
551,yeppoon,-23.1333,150.7333,20.14,80,97,3.11,AU,1719313631
552,yashkul',46.1711,45.3435,32.32,23,58,9.64,RU,1719313633
553,mcminnville,45.2101,-123.1987,14.39,87,0,1.1,US,1719312889
554,yorkton,51.2167,-102.4677,12.05,78,0,6.31,CA,1719313636
555,mount gambier,-37.8333,140.7667,8.75,93,100,4.61,AU,1719313637
556,rengasdengklok,-6.1592,107.2981,24.49,87,95,5.39,ID,1719313639
557,bati,11.1833,40.0167,30.68,29,76,6.53,ET,1719313641
558,pader,3.05,33.2167,28.94,43,64,1.75,UG,1719313642
559,mahenge,-8.6833,36.7167,23.36,40,31,1.45,TZ,1719313644
560,ntoum,0.3833,9.7833,30.29,61,97,0.55,GA,1719313645
561,sao felix do xingu,-6.6447,-51.995,23.09,69,0,0.77,BR,1719313647
562,kruisfontein,-34.0033,24.7314,17.71,64,96,2.05,ZA,1719313648
563,nacimiento,-37.5,-72.6667,-0.13,90,0,0.85,CL,1719313650
564,murzuq,25.9155,13.9184,40.76,8,0,6.3,LY,1719313651
565,manggar,-2.8833,108.2667,26.78,84,78,2.24,ID,1719313653
566,mtwara,-10.2667,40.1833,29.42,47,5,6.4,TZ,1719313654
567,vila franca do campo,37.7167,-25.4333,18.27,99,89,2.86,PT,1719313656
568,albert lea,43.648,-93.3683,24.42,97,18,6.31,US,1719313657
569,sinabang,2.4803,96.3801,28.45,78,57,0.63,ID,1719313659
570,ridder,50.355,83.5133,22.89,78,100,0.88,KZ,1719313660
571,gurmatkal,16.8667,77.4,28.36,61,97,8.72,IN,1719313662
572,ambon,-3.6954,128.1814,24.37,95,99,6.87,ID,1719313664
573,luena,-11.7833,19.9167,25.26,27,0,4.35,AO,1719313665
574,taoudenni,22.6783,-3.9836,42.95,8,15,1.29,ML,1719313667
575,isangel,-19.55,169.2667,23.34,81,74,6.0,VU,1719313671
576,mananjary,-21.2167,48.3333,24.11,63,56,3.9,MG,1719313673
577,luis correia,-2.8792,-41.6669,25.93,78,87,4.89,BR,1719313674
578,magnitka,55.3475,59.6961,9.43,98,100,5.83,RU,1719313676
579,tannum sands,-23.9504,151.3693,19.3,78,75,2.45,AU,1719313472
580,greenville,35.6127,-77.3663,22.29,98,0,0.45,US,1719313679
581,hilo,19.7297,-155.09,25.71,86,15,1.34,US,1719313437
582,berdigestyakh,62.0989,126.6992,23.44,60,93,2.44,RU,1719313682
583,falmouth,50.1544,-5.0711,19.76,77,48,1.92,GB,1719313683
584,kidal,18.4411,1.4078,39.02,23,66,3.77,ML,1719313685
585,zuni pueblo,35.0725,-108.8506,19.61,63,17,2.4,US,1719313686
586,pierre,44.3683,-100.351,21.82,77,72,1.34,US,1719313688
587,villamontes,-21.25,-63.5,7.23,85,100,1.51,BO,1719313689
588,siasi,5.5462,120.8145,27.58,76,47,0.98,PH,1719313692
589,freetown,8.484,-13.2299,27.56,78,100,2.0,SL,1719313694
590,dakhla,23.6848,-15.958,19.44,87,23,8.65,EH,1719313695
591,bafoulabe,13.8065,-10.8321,33.02,51,94,3.99,ML,1719313697
592,yuto,-23.6434,-64.4719,8.02,99,99,1.45,AR,1719313698
593,bandrele,-12.9067,45.1914,25.66,68,47,8.82,YT,1719313700
594,salzgitter,52.1526,10.3314,28.08,51,0,5.55,DE,1719313701
595,ikire,7.35,4.1833,29.4,67,95,2.14,NG,1719313703
